141.45537,71.28225,65.60284,71.73244,74.10762,351.28329,74.04626,191.02069,22.05945,16.47659,34.96221,51.74813,19.77547,44.69645,77.04440,31.26005,33.00466,12.55085,27.50937,21.56801,22.30669,21.73060,14.49520,14.24157,16.89790,16.37851,15.13732,15.64450,15.67799,16.56553,14.06602,10.19886,11.22501,9.44299,8.12631,6.34548,6.05423,6.85983,7.19219,6.56691,7.85591,8.83235,9.79084
12.18024,10.89609,11.14380,12.84971,21.91219,35.10514,28.63206,31.95534,19.52951,18.41966,27.61292,25.65333,18.80495,31.21058,42.82737,26.51239,25.46579,15.54412,25.97898,23.12220,25.05699,24.33753,14.43529,14.26782,14.07944,11.52659,11.75951,11.33322,10.70067,13.52805,9.87858,10.07884,9.30187,8.05496,6.27382,5.25898,4.62574,4.38582,4.97140,3.75789,4.36015,4.33083,4.43377
19.00999,16.56658,17.26277,20.31941,31.95988,68.93790,36.86517,53.69362,18.17696,15.51036,25.39426,24.98584,15.39639,26.77712,35.55452,23.05946,21.33334,16.13662,21.42236,19.56683,21.23922,21.20470,14.05565,13.04285,14.60979,12.88152,11.37623,10.46459,8.82079,9.29071,6.36914,5.66444,5.29470,4.88062,3.16705,4.85058,5.14728,3.33294,5.76393,3.04806,3.41903,3.16168,3.26156
18.17754,15.32424,16.84335,21.66382,37.25423,91.92056,51.50159,94.47356,27.65949,21.06061,38.41714,49.27716,20.21201,45.97610,88.21361,39.87773,51.13290,20.66263,56.19096,51.21434,54.82704,57.85266,18.02808,28.32212,21.59945,13.62841,21.55241,12.20285,15.75928,14.73659,12.27647,7.48725,9.15130,7.58481,6.07184,4.15105,3.74007,3.55121,3.37149,2.37454,2.36238,2.09531,2.90093
19.41025,14.21208,14.35637,17.10994,27.50616,50.72762,31.75025,39.39876,15.59317,13.90514,21.84472,19.25647,15.32021,25.81710,33.38088,27.33279,24.93108,20.20362,30.22603,27.81497,30.90385,30.43591,14.85777,16.97685,16.38915,13.06509,14.50142,11.63717,11.97885,13.23245,11.56821,12.25463,14.30182,14.78658,11.98806,11.32432,10.31402,11.44980,8.96729,10.21924,9.20629,8.47802,6.58555
45.59100,32.81873,33.26131,40.39207,54.22493,192.84952,64.58464,149.08487,27.42112,21.30027,43.27325,65.26834,24.36200,62.58306,131.07292,46.26699,60.58813,17.52213,59.42387,49.64623,53.28854,50.90484,16.13449,22.06834,17.28520,11.64019,16.20335,12.75949,13.97573,15.30087,12.18816,10.84690,12.29270,11.69171,10.72094,10.24790,10.75001,11.78406,11.46169,12.14657,12.89474,12.81189,10.12076
584.94373,192.10971,172.50494,187.18201,173.06015,1484.97351,180.83197,769.65228,37.66029,26.84253,65.38289,161.86758,33.67481,115.26142,348.02682,84.00523,147.80872,21.42223,152.80595,120.85033,138.28291,137.62947,24.24121,60.84026,38.13488,21.81296,52.32173,20.43970,41.90017,29.17522,33.32625,11.60347,20.57432,15.59447,17.77510,9.99758,12.15745,17.10636,13.14811,15.06693,14.16790,12.04655,8.25632
9.13494,8.51758,8.39917,10.01452,19.06780,26.49851,25.26154,27.16123,20.73512,18.59622,27.09613,24.51076,18.52986,31.25741,44.48347,29.88857,30.30751,19.96485,35.69890,33.55954,38.69054,39.16768,16.70869,20.14940,16.44650,11.44790,14.90202,11.19084,12.15836,13.21949,10.49621,10.91929,11.49294,12.49133,11.60614,11.70563,11.48407,12.26499,11.08105,11.39776,10.84319,8.87034,5.89842
34.53644,18.16243,15.13768,13.92580,17.81572,29.84221,20.23381,22.49766,16.58286,17.04215,25.42951,21.10185,18.88972,30.06619,37.52297,24.68507,21.09392,11.53021,16.78543,12.88984,12.49047,10.94282,10.70334,7.30190,10.38880,12.72470,7.87021,11.74983,7.90718,10.77683,7.64863,10.82499,9.97293,10.62571,7.29934,8.66228,8.03331,7.71692,8.15356,7.24094,6.91189,5.24427,3.28193
61.82108,36.48137,35.41869,40.51634,51.16805,182.24202,62.27121,141.68330,27.09375,20.92650,41.95806,64.86579,24.90665,65.82784,147.33844,54.57758,77.25244,19.52458,76.06861,63.57662,72.21217,72.64883,22.25220,34.93610,27.80545,19.75377,30.30986,19.16165,31.15749,25.76294,23.41837,11.53444,14.72360,12.01251,12.04400,8.19970,7.58561,8.84485,7.95990,7.40353,8.20857,8.13208,6.04171
21.77452,18.66147,19.84199,25.29295,36.20087,85.58902,41.13220,61.46249,17.40383,13.61035,20.79945,20.37925,11.92395,19.27656,25.43176,19.15145,15.35007,15.63062,14.91085,13.39552,14.98701,14.40738,12.02733,8.26317,10.86152,11.87353,7.97794,12.78269,8.03521,10.49108,6.88461,7.62729,7.11247,7.06660,4.78031,6.03590,5.94718,4.77990,6.53686,4.59468,5.03060,4.79813,4.56279
199.68085,89.28925,86.23425,98.27244,103.95789,625.14703,119.00945,399.54419,33.99212,23.72783,52.83224,109.72043,27.67820,82.30025,215.43376,62.24319,96.68365,18.66429,88.93969,72.40723,82.38303,80.54765,21.91591,37.87609,28.55265,19.97296,34.14869,20.35758,33.82387,26.24045,25.14725,11.17744,15.80892,12.44123,12.78451,6.83069,6.48811,8.91436,7.56340,7.59171,7.39449,6.76049,5.05277
17.03310,14.50947,15.26287,18.68225,28.55798,56.42668,34.55284,46.37294,19.13428,16.42331,26.04890,25.48975,16.55475,28.91536,40.41788,25.63445,23.98916,16.23780,24.15618,21.99457,24.59459,23.98052,14.55712,14.33914,15.87384,14.13863,14.45146,14.24876,13.11766,14.11636,11.37259,9.52939,11.44633,10.90328,8.96752,8.12193,8.36367,8.99443,9.00679,8.72375,8.48739,7.65321,5.76140
363.46964,120.97980,103.70176,104.39411,96.92733,569.90607,91.75128,279.11813,24.21363,16.45320,36.07256,58.66287,19.07110,46.44579,91.05749,37.14351,44.77016,19.55649,49.36005,44.81935,53.44365,52.74942,18.81511,27.06295,22.29288,15.46025,23.45378,14.60288,19.20974,16.82701,15.08237,9.26086,12.04149,10.26015,9.48978,6.03164,5.92009,7.17681,6.70478,6.44198,6.73956,6.50906,6.05413
80.76468,50.54380,51.84595,59.22206,72.12791,332.47198,84.66295,236.46082,28.94855,21.00894,44.52213,75.73942,24.76914,68.81609,160.41962,54.35776,75.30830,18.49304,72.91604,58.52862,65.26815,63.50365,19.22080,30.20211,24.73059,18.00072,26.59993,18.62968,26.49240,23.44861,22.37817,12.38486,17.17027,14.38854,14.46573,9.08754,7.96283,9.20256,5.84779,5.92239,5.46725,5.19146,4.81749
39.91302,28.01033,26.69870,29.24017,38.62325,101.93813,40.42950,67.05917,19.43718,16.97890,30.97597,35.27645,20.43461,39.45814,59.68220,29.51565,28.33533,11.05509,22.58536,17.34289,15.91765,15.68717,12.93271,9.51223,12.65065,11.83734,8.91851,10.58596,7.88887,9.00086,6.33026,7.77563,6.43585,6.43676,4.40606,5.86565,5.67767,4.42996,6.27915,4.47040,5.13429,5.85226,6.69830
19.63846,17.92273,19.87302,24.73520,39.13527,100.42179,47.68717,80.88918,20.92482,15.28357,26.14270,29.52442,14.80258,27.63495,38.86229,22.52125,20.58555,15.43723,20.28435,18.18258,19.68031,18.36023,11.59038,9.66048,10.86630,9.32579,6.96090,7.41628,4.92753,6.17812,3.61329,6.15996,4.22856,4.67019,2.52848,6.30468,6.23221,3.26451,6.27826,3.17861,3.80317,4.05175,4.98319
68.88010,40.53098,39.46328,46.08509,57.58979,218.30780,65.14705,149.54997,22.46291,15.91270,30.54984,40.54529,16.29898,35.74810,62.41940,30.40242,30.69963,16.31330,29.38107,26.27195,31.33825,31.23214,17.95699,18.47490,19.43188,16.14799,17.69368,16.81276,17.95795,18.74761,15.38650,11.10250,13.04097,11.18957,10.05910,6.76918,5.63697,6.50593,4.90618,4.74360,5.36853,5.23945,5.92694
