236.17226,92.03690,215.67993,145.68283,132.43607,74.63154,85.66842,69.26143,92.15614,81.93127,64.15430,59.28015,58.89373,58.28925,62.91257,87.11678,78.06413,84.78202,80.93597,56.22014,67.95787,51.80221,50.78450,40.99239,48.20315,62.84838,44.71915,47.29223,59.47849,59.40232,38.25746,38.05043,37.96524,40.20770,45.32988,37.60555,49.39510,44.06834,37.75867,28.45438,22.55966
178.94174,60.86235,143.04059,93.39339,86.97622,47.67054,46.01950,41.18224,53.33739,46.92733,37.92914,33.00895,27.32990,32.49780,33.42181,46.82382,38.34503,43.15444,42.08818,34.39755,37.48022,28.09929,24.89251,19.10360,21.13205,28.03437,18.95059,19.95839,21.03665,18.50826,14.94179,13.47469,11.50158,11.99934,12.50788,11.43981,14.90928,13.32358,11.91403,10.24370,9.79867
289.63983,100.99966,241.85106,160.41808,143.27272,78.87658,87.28884,67.01268,86.95394,78.71532,54.64631,45.77926,38.46478,38.89359,40.58854,48.53297,39.06688,40.51086,38.52945,27.64196,34.12937,29.15005,24.96964,22.02234,25.23026,34.20691,23.23509,26.39471,34.51654,37.71243,28.78836,27.36262,27.90773,32.20499,41.25832,35.67839,50.36979,43.65944,37.08579,29.89525,22.80331
375.36435,140.39314,348.30670,229.88148,202.07857,105.75485,124.16218,93.09594,128.56689,116.43135,83.16341,72.96043,77.76318,75.33755,82.88255,119.41844,95.15847,107.82355,107.36570,78.13557,88.80260,56.82812,56.67195,44.11982,46.89772,58.18874,40.21660,42.21089,54.86163,49.72006,31.07494,30.04108,26.90831,26.24113,23.32717,19.18684,23.56955,17.32217,14.05416,14.58442,13.02280
282.72162,114.00538,278.97339,194.60248,176.03969,103.49866,118.41937,93.13866,127.72212,118.67275,82.43067,69.84245,67.66368,67.33379,72.39305,90.33129,73.66132,87.68724,89.02074,61.59231,82.65108,63.42886,63.83820,57.53363,71.78879,86.33958,61.43055,66.72211,72.75792,66.34235,41.48139,40.76868,37.61710,37.38902,41.00608,36.89002,50.25266,42.24957,35.49533,30.29927,24.92321
624.35333,221.47617,562.40070,410.46457,329.87784,200.70276,239.51154,173.23038,266.91125,241.97650,155.92142,137.86407,146.52014,145.76035,153.63222,220.10460,174.41721,211.23570,219.38893,150.37614,196.60783,135.74951,154.36279,128.76883,176.42278,205.05411,150.86807,175.71034,235.76028,270.15903,133.92137,134.34471,132.66481,148.40759,164.08595,134.59891,179.67996,140.73688,115.23725,86.55024,60.83637
192.36116,87.59682,222.12242,149.27213,143.58243,75.97507,88.72666,72.14936,103.10942,91.00992,71.22478,63.48064,66.14912,68.50746,74.40852,103.64600,78.66969,100.05154,98.62611,73.53251,87.50301,59.45663,60.85020,48.53168,55.03122,68.03946,47.65375,53.05539,55.64211,53.18990,33.52293,33.41544,30.13579,32.36841,35.41921,32.06765,44.54472,35.72225,29.06282,24.13623,18.11763
190.02982,76.16668,174.13647,118.71425,109.57681,58.63613,62.37076,50.07503,60.07051,53.88670,42.27757,33.28168,28.26287,31.26525,33.65997,34.71883,28.04908,29.63082,28.30015,22.56480,25.11306,22.34934,18.17669,20.47705,17.28132,28.02621,20.65697,34.17765,37.20527,28.38683,22.76816,20.38578,17.27087,14.58283,13.49839,12.24840,15.50030,11.48353,9.52458,8.47795,6.78723
75.76716,36.36588,84.51362,56.90071,54.24000,39.17975,44.71698,40.02032,56.07038,50.72246,44.48663,39.95232,40.43991,38.24431,44.14011,59.20977,49.14872,55.02317,58.61083,44.73733,60.31693,43.19774,41.58384,36.92279,49.07775,57.79827,40.13155,45.40817,53.93335,51.28778,33.33482,31.19184,29.05960,27.76274,30.68610,26.05264,35.46016,32.16510,28.30513,24.59637,21.91701
142.56479,56.39312,131.60640,80.73376,81.91003,42.10624,46.63128,41.65007,57.72385,51.32812,42.65173,40.44782,38.74063,43.19965,47.61255,70.20490,55.98133,70.22558,65.27855,55.72095,59.08369,41.49762,36.48769,25.72738,25.32064,36.27011,23.85830,23.16984,28.48974,24.38003,17.83560,16.32806,15.51943,14.26499,15.67345,10.55593,13.01628,13.16483,9.51056,9.43723,9.42944
223.39948,89.01469,221.42632,151.51242,139.76027,85.43911,96.55196,81.19424,117.04852,108.19146,75.84652,67.82335,63.80338,68.67716,71.77858,100.76705,77.42308,90.77229,91.25797,74.02340,87.07330,60.44328,60.22569,46.56331,53.11965,69.68973,48.75557,52.92484,66.32822,66.63510,42.23250,41.23842,38.17217,40.92590,40.26577,34.55138,40.34121,31.05240,26.70800,21.57418,19.06511
146.74379,63.29790,148.98793,104.57881,96.71789,61.89242,67.90866,59.26354,80.62825,73.03378,58.67940,50.96655,49.60680,49.39151,54.99735,66.64668,52.97735,59.83332,59.27871,41.86044,50.20842,36.52882,32.14077,26.72909,28.34487,38.43634,26.16477,30.41397,36.26095,32.84339,23.52222,21.66053,18.92341,20.07835,21.19655,17.78158,22.70428,18.78306,15.13164,13.01720,11.63861
