11012.73242,11012.73242,11012.73242,11012.73242,188.31137,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,313.43512,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,308.43002,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,72.56657,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,554.39941,11012.73242,11012.73242,11012.73242,332.36099,11012.73242,2244.34131
11012.73242,4362.59131,11012.73242,11012.73242,251.14090,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,512.24799,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,395.33984,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,53.53242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,329.48462,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242
11012.73242,11012.73242,11012.73242,11012.73242,68.53693,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,111.62814,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,330.57745,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,26.41461,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,349.05151,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,3347.49194
11012.73242,11012.73242,11012.73242,11012.73242,122.57683,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,306.07996,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,222.92679,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,4997.89404,55.74459,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,714.24280,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1235.46460
11012.73242,11012.73242,11012.73242,11012.73242,98.58345,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,295.85153,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,471.98770,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,2083.29761,11012.73242,11012.73242,237.18980,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,327.43741,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1136.29187
11012.73242,11012.73242,11012.73242,11012.73242,273.13895,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,290.16464,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,89.46265,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,75.00214,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,590.90472,11012.73242,11012.73242,11012.73242,2498.04053,11012.73242,2423.92065
11012.73242,11012.73242,11012.73242,6243.68018,76.95288,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,465.84756,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,376.68207,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,70.45114,11012.73242,1213.54224,11012.73242,11012.73242,11012.73242,105.51627,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,755.09955
11012.73242,11012.73242,11012.73242,11012.73242,115.16529,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,179.01649,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,369.74741,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,435.60880,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,180.07068,11012.73242,11012.73242,11012.73242,5408.11035,11012.73242,1371.63867
11012.73242,11012.73242,11012.73242,11012.73242,215.25360,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,205.66518,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1996.84412,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,61.60667,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1664.93152,11012.73242,11012.73242,11012.73242,4993.15332,11012.73242,11012.73242
11012.73242,11012.73242,11012.73242,11012.73242,376.90387,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,296.35040,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,2544.02710,11012.73242,304.73129,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,5150.44043,11012.73242,9165.60449,99.40511,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,590.80823,11012.73242,11012.73242,11012.73242,731.52191,11012.73242,1465.41174
11012.73242,11012.73242,11012.73242,11012.73242,206.19383,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,474.69373,11012.73242,11012.73242,11012.73242,8739.46289,11012.73242,11012.73242,11012.73242,145.71324,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,8385.34375,106.89600,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,555.48438,11012.73242,11012.73242,11012.73242,292.48697,11012.73242,11012.73242
11012.73242,11012.73242,11012.73242,7275.05176,110.17917,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,311.82346,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,404.59149,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1776.82532,65.69453,11012.73242,11012.73242,11012.73242,11012.73242,5178.88232,561.48926,11012.73242,11012.73242,11012.73242,678.54938,11012.73242,2922.73560
11012.73242,11012.73242,11012.73242,11012.73242,123.40624,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,192.20026,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,466.03262,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,111.48096,11012.73242,6928.29053,11012.73242,11012.73242,11012.73242,265.80896,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242
11012.73242,11012.73242,11012.73242,11012.73242,258.73422,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,463.97122,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,504.76297,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,2674.95776,59.41813,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,444.88324,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,3138.55835
11012.73242,11012.73242,11012.73242,11012.73242,451.38104,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,259.05682,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,539.71808,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,96.08895,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,176.82645,11012.73242,11012.73242,11012.73242,9897.34961,11012.73242,563.23364
11012.73242,11012.73242,11012.73242,11012.73242,177.33997,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,136.53841,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,339.82544,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,81.33169,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,144.94228,11012.73242,11012.73242,11012.73242,1030.25854,11012.73242,11012.73242
11012.73242,11012.73242,6307.00244,11012.73242,212.69556,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,744.58563,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,145.45509,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,124.76265,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,575.21155,11012.73242,11012.73242,11012.73242,4762.06494,11012.73242,161.00861
11012.73242,11012.73242,11012.73242,7624.30322,305.45316,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,833.84430,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,236.60117,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,84.18816,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,429.32739,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242
11012.73242,11012.73242,11012.73242,11012.73242,200.57773,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,663.58722,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,658.58112,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,66.50380,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,417.75366,11012.73242,11012.73242,11012.73242,2108.68115,11012.73242,937.80023
11012.73242,11012.73242,11012.73242,11012.73242,48.55444,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,141.46600,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,129.99237,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,8693.08496,60.31730,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,807.43097,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,3325.63477
